================================================================================
LSTM 时序预测详细报告
================================================================================
生成时间: 2026-04-19 17:25:30

【模型信息】
  模型文件: Seq2SeqLSTM_h16_l1_drop0.4_lr0.0005_huber_mape1.99.pth
  输入序列长度 (SEQ_LENGTH): 144
  输出预测长度 (OUTPUT_SIZE): 72

【测试数据信息】
  数据文件: 9天rms值(1).csv
  目标列: RMS_Value
  总数据点数: 433
  有效滑动窗口数: 218
  整体 MAPE: 1.2127%
  整体准确率: 98.79%

【前5次预测详情】
第 1 次预测 (起始索引 0)
  本次预测整体 MAPE: 2.8432%
------------------------------------------------------------
数据点      真实值             预测值             该点 MAPE     
------------------------------------------------------------
144      0.027180        0.001443        94.6895     %
145      0.001004        0.000947        5.6335      %
146      0.001011        0.000945        6.4987      %
147      0.001021        0.000946        7.3575      %
148      0.001014        0.000944        6.8565      %
149      0.001015        0.000945        6.8736      %
150      0.001000        0.000943        5.6424      %
151      0.000978        0.000944        3.5379      %
152      0.000970        0.000942        2.8562      %
153      0.000962        0.000943        1.9513      %
154      0.000960        0.000942        1.8691      %
155      0.000955        0.000943        1.2374      %
156      0.000956        0.000942        1.5447      %
157      0.000954        0.000943        1.1791      %
158      0.000950        0.000941        0.9302      %
159      0.000949        0.000943        0.6258      %
160      0.000952        0.000941        1.0767      %
161      0.000946        0.000943        0.4102      %
162      0.000946        0.000941        0.5422      %
163      0.000948        0.000942        0.5949      %
164      0.000945        0.000941        0.3609      %
165      0.000948        0.000942        0.5491      %
166      0.000943        0.000941        0.1479      %
167      0.000937        0.000942        0.5689      %
168      0.000941        0.000941        0.0373      %
169      0.000937        0.000943        0.6668      %
170      0.000937        0.000942        0.5346      %
171      0.000936        0.000943        0.7184      %
172      0.000939        0.000942        0.3768      %
173      0.000937        0.000944        0.6675      %
174      0.000936        0.000943        0.6835      %
175      0.000941        0.000944        0.2777      %
176      0.000944        0.000943        0.0979      %
177      0.000949        0.000944        0.4533      %
178      0.000948        0.000943        0.5269      %
179      0.000944        0.000945        0.0565      %
180      0.000939        0.000944        0.4947      %
181      0.000938        0.000945        0.7759      %
182      0.000942        0.000944        0.2322      %
183      0.000938        0.000945        0.7946      %
184      0.000939        0.000944        0.5119      %
185      0.000938        0.000945        0.7302      %
186      0.000942        0.000944        0.2733      %
187      0.000946        0.000945        0.1264      %
188      0.000936        0.000944        0.8607      %
189      0.000970        0.000945        2.5034      %
190      0.000945        0.000944        0.1125      %
191      0.000944        0.000945        0.0660      %
192      0.000952        0.000944        0.7822      %
193      0.000973        0.000945        2.8806      %
194      0.000948        0.000944        0.4264      %
195      0.000945        0.000945        0.0178      %
196      0.000941        0.000944        0.3408      %
197      0.000941        0.000945        0.3419      %
198      0.000927        0.000944        1.8658      %
199      0.000928        0.000945        1.8017      %
200      0.000928        0.000945        1.7855      %
201      0.000932        0.000945        1.4347      %
202      0.000928        0.000945        1.8061      %
203      0.000923        0.000945        2.4200      %
204      0.000925        0.000945        2.1703      %
205      0.000931        0.000946        1.6040      %
206      0.000928        0.000945        1.8348      %
207      0.000926        0.000946        2.1442      %
208      0.000926        0.000946        2.1016      %
209      0.000927        0.000946        2.0215      %
210      0.000925        0.000946        2.2267      %
211      0.000933        0.000946        1.4550      %
212      0.000933        0.000946        1.4173      %
213      0.000929        0.000947        1.8955      %
214      0.000929        0.000946        1.8918      %
215      0.000929        0.000947        1.9291      %

第 2 次预测 (起始索引 1)
  本次预测整体 MAPE: 1.8970%
------------------------------------------------------------
