window_index,start_time_seconds,RMS_Value,预测值,误差标记,绝对误差,相对误差(%)
0,0.0,0.0189204845,,-,,
1,2.0,0.0273200236,,-,,
2,4.0,0.0206445312,,-,,
3,6.0,1.6840115953,,-,,
4,8.0,0.0051135637,,-,,
5,10.0,0.0343814782,,-,,
6,12.0,0.4152871191,,-,,
7,14.0,0.5369083331,,-,,
8,16.0,0.0371214027,,-,,
9,18.0,0.056718933,,-,,
10,20.0,0.0178816275,,-,,
11,22.0,1.638145919,,-,,
12,24.0,0.0363839648,0.08066222816705704,异,0.044278263367057036,121.69719163497277
13,26.0,0.0018451973,0.048532028682529926,异,0.04668683138252993,2530.1809937902
14,28.0,0.0009491161,0.03250213013961911,异,0.03155301403961911,3324.4630493170553
15,30.0,0.5840732369,0.02365613100118935,异,0.5604171058988107,95.94980055467948
16,32.0,0.1691052036,0.04822022921871394,异,0.12088497438128606,71.48507071800483
17,34.0,0.1283249957,0.06871227372903377,异,0.05961272197096623,46.45448974752331
18,36.0,0.0218251183,0.07993087416980416,异,0.058105755869804154,266.2334062574321
19,38.0,1.1198383224,0.05378027691040188,异,1.066058045489598,95.19749629614908
20,40.0,1.2273840328,0.06973030185326934,异,1.1576537309467307,94.31878694933033
21,42.0,0.002206353,0.08339174836874008,异,0.08118539536874009,3679.6195064316585
22,44.0,0.0009777406,0.05194652592763305,异,0.05096878532763305,5212.914890476375
23,46.0,0.3927905069,0.0331361242569983,异,0.3596543826430017,91.5639192712378
24,48.0,1.1617508424,0.056299493880942464,异,1.1054513485190576,95.15390978631561
25,50.0,0.2776495365,0.07581007084809244,异,0.20183946565190758,72.6957689885816
26,52.0,0.3141348917,0.084600695874542,异,0.22953419582545798,73.06867269130485
27,54.0,0.028243072,0.09078479546587914,异,0.06254172346587913,221.44093767802292
28,56.0,1.720677844,0.07508803810924292,异,1.645589805890757,95.63613616743687
29,58.0,0.2161191149,0.0841330117546022,异,0.1319861031453978,61.07099929891384
30,60.0,0.0651750313,0.09047809150069952,异,0.025303060200699515,38.82324211587991
31,62.0,0.0233715548,0.07336336770094931,异,0.04999181290094931,213.90024467242253
32,64.0,1.4255269756,0.055601147236302495,异,1.3699258283636975,96.09960750038418
33,66.0,0.1837664078,0.07219568872824311,异,0.11157071907175689,60.71333733267702
34,68.0,0.8704084804,0.08399584726430476,异,0.7864126331356952,90.34983583504332
35,70.0,0.1104831212,0.08974158414639533,异,0.02074153705360468,18.773489405732573
36,72.0,1.6459717893,0.08713597734458745,异,1.5588358119554127,94.70610748549679
37,74.0,0.2834835529,0.09290074184536934,异,0.19058281105463065,67.22887769148976
38,76.0,0.1684456282,0.09500787546858191,异,0.07343775273141809,43.5973040773866
39,78.0,0.0241037223,0.09544718312099576,异,0.07134346082099575,295.9852421673301
40,80.0,0.03987098,0.06924752006307244,异,0.029376540063072443,73.67900177791577
41,82.0,0.0167103239,0.06722038285806775,异,0.05051005895806775,302.26858114981087
42,84.0,1.6216108696,0.049047074280679226,异,1.5725637953193208,96.97541036507867
43,86.0,0.4518762174,0.06671696761623025,异,0.38515924978376975,85.23556561571097
